Date,Sales,Promo,Customers,Open,SchoolHoliday
2014-12-15,12133381,935,1054956,935,0
2014-01-01,118108,0,21925,18,1115
2013-11-05,9306571,1115,952191,1115,0
2015-07-15,8756137,1115,880247,1113,453
2013-09-04,5985810,0,749766,1110,253
2013-04-19,6349901,0,773215,1109,0
2013-06-23,224608,0,39661,31,0
2015-05-04,10995906,1115,1065526,1114,0
2013-04-23,8047511,1115,873417,1109,0
2014-02-04,9651472,1115,968587,1113,148
2013-03-24,191036,0,34607,28,22
2013-03-09,6061383,0,695319,1109,0
2014-03-10,6204784,0,778982,1112,28
2013-10-25,7589058,1115,849316,1115,565
2014-01-16,5720266,0,700350,1110,0
2014-08-27,5167298,0,646420,930,414
2015-07-05,269248,0,47757,33,0
2013-02-10,172564,0,31698,18,0
2015-01-15,7774935,1115,818837,1115,0
2015-03-12,6376255,0,748692,1112,28
2013-01-19,6010192,0,679374,1107,0
2014-06-20,9683407,1115,1005406,1113,253
2014-01-21,8475207,1115,851491,1110,0
2013-01-21,8761074,1115,884062,1107,0
2015-01-26,9401803,1115,921416,1114,0
2015-01-03,6150311,0,674126,1115,112
2015-03-09,6765029,0,795201,1113,28
2015-07-30,8798854,1115,858547,1113,935
2013-08-23,6035936,0,746418,1113,706
2013-01-22,8320289,1115,868642,1107,0
2014-05-31,6880606,0,762489,1112,0
2013-09-28,6245049,0,712937,1115,0
2013-01-09,7746603,1115,816709,1105,112
2015-01-31,7354597,0,771941,1114,0
2013-06-17,10191372,1115,1024967,1113,0
2015-07-04,6054276,0,667899,1114,0
2015-03-16,10877344,1115,1046420,1113,0
2015-05-01,264231,1115,42819,20,0
2013-10-12,6203651,0,709747,1115,22
2014-06-13,7068339,0,815619,1113,253
2014-08-31,274884,0,44235,31,134
2015-02-02,10291172,1115,1008221,1114,206
2015-07-08,6915625,0,771409,1114,286
2013-03-02,6779350,0,762452,1112,0
2015-07-21,6356482,0,738827,1113,688
2013-04-16,5668517,0,729645,1109,0
2013-06-18,8100286,1115,873421,1113,0
2014-02-12,6046448,0,748447,1113,56
2014-08-19,7698449,935,800967,934,935
2015-05-14,289247,0,47393,32,28
2013-03-16,6459058,0,733085,1110,0
2014-08-08,6571862,935,728811,933,935
2014-11-16,203453,0,35060,16,0
2013-04-01,241076,0,41594,31,1031
2015-02-25,6028364,0,720287,1113,0
2013-09-21,5745122,0,681199,1114,0
2014-03-01,7088957,0,781917,1115,0
2013-07-18,8092686,1115,876113,1113,576
2014-07-10,5729302,0,694278,932,406
2013-10-11,8141538,1115,867610,1115,297
2014-07-16,7177840,935,758629,927,521
2013-06-05,7683188,1115,849201,1110,0
2014-03-23,217517,0,39261,30,0
2013-05-28,8390312,1115,888040,1112,253
2013-09-08,225500,0,39630,32,0
2013-01-10,7751485,1115,844384,1105,112
2015-07-06,7540473,0,847590,1114,286
2014-06-09,288181,0,52481,34,0
2014-04-25,6219955,0,760617,1114,1009
2013-02-27,6008503,0,722458,1112,0
2015-02-16,9321996,1115,886399,1083,255
2013-06-01,6907750,0,764268,1112,0
2014-08-01,7544719,935,802329,932,935
2013-08-20,5989832,0,746497,1113,706
2015-02-03,8904680,1115,908273,1114,206
2015-04-05,217211,0,36928,32,134
2013-05-31,10913876,1115,1081196,1112,253
2013-06-22,6189413,0,710334,1112,0
2013-02-22,7840974,1115,847496,1112,36
2013-07-27,5448670,0,633102,1114,134
2014-10-26,219359,0,38947,30,112
2014-02-27,6006428,0,726638,1113,75
2013-09-02,6834913,0,817928,1112,539
2014-08-24,248837,0,42329,31,134
2014-09-18,6397477,935,721411,932,0
2014-05-02,11310699,1115,1141048,1114,293
2013-08-04,252848,0,44662,32,134
2015-07-20,7339321,0,822322,1113,688
2013-03-05,8943536,1115,944806,1109,28
2015-06-24,6257424,0,731349,1114,0
2014-10-13,5445980,0,678351,935,465
2015-02-11,6393495,0,763412,1115,131
2013-04-14,182641,0,35242,31,0
2014-06-28,6586535,0,716868,1112,0
2015-01-07,8621857,1115,875379,1115,152
2014-05-07,8451824,1115,878000,1114,0
2013-10-24,7378657,1115,833168,1115,565
2013-04-26,7652433,1115,843014,1110,0
2015-06-23,6292372,0,732852,1114,0
2014-09-30,8893788,935,877635,934,0
2014-09-14,243543,0,41672,31,0
2013-11-23,6593077,0,740157,1115,0
2015-01-01,130162,0,23049,18,1115
2013-05-04,6487719,0,752844,1111,0
2015-04-17,8738327,1115,898600,1115,115
2013-08-31,6458023,0,728094,1113,0
2014-08-12,5281785,0,648622,933,935
2015-03-28,6829093,0,733408,1115,22
2013-10-01,6677200,0,804037,1115,120
2014-09-28,220642,0,39230,32,0
2014-01-06,8661727,1115,834045,809,553
2014-12-23,10712124,0,1130310,935,935
2013-03-31,176418,0,30772,30,0
2013-09-07,5795003,0,680941,1111,0
2015-04-13,11075002,1115,1043979,1115,115
2013-12-14,7938245,0,844563,1115,0
2013-08-07,6414477,0,766591,1113,880
2013-02-28,7108972,0,819576,1112,0
2015-01-25,179028,0,31891,17,0
2014-03-03,10254710,1115,980471,1084,208
2014-04-23,5997676,0,745429,1114,1009
2014-07-15,7684994,935,788768,927,521
2013-05-07,6697752,0,802206,1111,28
2015-07-13,10841267,1115,1004988,1113,453
2015-07-01,8989672,1115,894404,1115,286
2014-12-27,5710292,0,654005,935,134
2014-07-03,7204662,935,795167,932,0
2015-03-13,6942094,0,784087,1112,28
2013-09-14,5894325,0,693776,1113,0
2013-10-14,6571405,0,796483,1115,289
2015-05-06,8633577,1115,879193,1113,0
2015-03-20,8291098,1115,873548,1114,0
2014-07-22,5274595,0,643305,927,688
2014-09-16,7191134,935,773733,932,0
2015-05-18,10603240,1115,1025750,1115,56
2013-01-26,5848770,0,667571,1108,0
2015-02-27,7778945,0,835001,1113,0
2015-04-11,6445499,0,710360,1115,0
2014-01-25,5986034,0,684990,1112,0
2014-11-28,9172722,935,905259,935,0
2015-04-29,9517703,1115,939254,1115,0
2013-08-17,5584570,0,665213,1113,0
2013-03-10,164917,0,29963,21,0
2013-02-17,174467,0,31943,19,0
2014-05-14,6141038,0,744235,1114,0
2014-05-16,6515173,0,784919,1114,0
2015-04-10,6669239,0,779693,1115,1031
2015-06-22,6552538,0,753428,1114,0
2013-04-27,6308284,0,713490,1109,0
2013-05-03,8967338,1115,975031,1111,28
2014-08-23,4958030,0,588340,930,134
2013-09-17,5785061,0,733944,1113,0
2015-07-24,6601325,0,754252,1113,710
2015-03-17,8792886,1115,907259,1113,0
2013-04-17,5556697,0,713577,1109,0
2015-06-25,6211764,0,732294,1114,0
2015-06-11,6553081,0,766056,1115,0
2013-11-10,187852,0,34576,17,0
2015-06-03,9731791,1115,971728,1114,253
2014-03-09,187110,0,37147,20,0
2013-12-21,10165366,0,1053248,1115,0
2014-06-30,13308602,1115,1189439,1112,0
2013-11-28,7262197,0,813496,1115,0
2013-11-22,8199106,1115,886710,1115,0
2014-11-17,5849735,0,709733,935,0
2014-09-11,5288519,0,655480,932,73
2014-03-05,8802968,1115,915031,1115,208
2014-09-10,5220667,0,644590,931,95
2014-02-09,190226,0,35021,17,0
2014-12-26,205238,0,32180,19,935
2014-04-07,6624706,0,808791,1114,22
2015-04-03,242473,1115,39490,17,1031
2013-10-19,5868927,0,689293,1115,112
2013-09-12,8096007,1115,880642,1112,0
2014-10-11,5190193,0,608743,935,0
2014-12-24,4612716,0,499900,935,935
2013-10-28,5831815,0,726542,1115,650
2014-03-27,6024721,0,729455,1110,0
2015-02-17,8299474,1115,838296,1111,255
2015-05-11,6732629,0,800067,1114,28
2014-10-21,6677374,935,719784,935,462
2014-06-26,5802491,0,706020,1111,0
2013-11-09,6566741,0,741586,1115,0
2015-07-10,7064909,0,798748,1114,286
2015-05-23,6773815,0,740456,1115,0
2014-08-21,6616202,935,738275,934,621
2013-12-28,6726568,0,758154,1115,134
2013-07-07,234369,0,44003,32,134
2013-10-21,9833873,1115,1007327,1115,565
2013-03-13,5830737,0,711036,1109,28
2013-10-09,8089729,1115,858684,1115,297
2013-12-31,4534864,0,531392,1115,1115
2014-07-14,8607714,935,844792,927,521
2015-07-29,8499962,1115,828524,1113,862
2014-05-27,6286135,0,734810,1113,0
2013-03-28,11417987,1115,1177111,1110,1012
2013-08-19,6391105,0,779212,1113,706
2013-08-25,225182,0,41185,32,0
2013-08-16,8137427,1115,901419,1113,858
2014-10-02,8155792,935,889705,934,0
2015-01-06,6791481,1115,705935,809,581
2013-01-18,6137010,0,740203,1106,0
2013-03-03,195229,0,34977,21,0
2014-02-07,8075318,1115,863398,1113,148
2013-06-20,7353311,1115,807747,1113,120
2013-07-19,8376476,1115,908361,1114,576
2014-11-09,177774,0,31403,17,0
2013-03-08,8118153,1115,894141,1109,28
2015-01-05,11303805,1115,1086836,1115,912
2014-06-04,8807342,1115,902840,1113,56
2013-04-10,7698779,1115,830819,1109,0
2014-02-17,10675316,1115,1052877,1114,111
2014-05-15,6252912,0,759575,1114,0
2014-10-27,5508341,0,684089,935,470
2015-01-18,195778,0,33854,17,0
2014-04-15,10668363,1115,1041972,1115,861
2013-04-20,6006147,0,700925,1109,0
2015-03-25,6073784,0,718390,1114,22
2014-09-03,7170145,935,764960,929,303
2014-04-27,219630,0,39223,32,0
2013-10-05,6142021,0,706614,1115,22
2014-01-30,6313068,0,744214,1113,22
2014-07-12,5329624,0,606010,929,0
2013-02-18,10703641,1115,1055106,1111,36
2014-05-01,238077,1115,39554,20,179
2015-04-09,6560475,0,778310,1112,1031
2013-07-24,5966755,0,717449,1114,862
2015-01-17,6525692,0,722888,1115,0
2014-01-12,175744,0,31433,17,0
2015-04-27,10605500,1115,996696,1115,0
2013-11-14,6140303,0,739223,1115,0
2013-05-21,7204456,0,865862,1111,728
2015-04-06,272921,0,46082,32,1031
2013-02-14,6422292,0,779567,1109,255
2014-05-05,10797063,1115,1067972,1115,0
2013-05-26,201681,0,36076,31,0
2013-05-20,253936,0,44288,33,75
2013-10-06,217293,0,38215,31,22
2015-05-27,6876443,0,778621,1115,253
2014-03-29,6248819,0,707761,1112,0
2014-09-02,7854744,935,816602,929,303
2014-09-20,4915671,0,589198,933,0
2013-10-17,5861163,0,719827,1115,289
2014-08-17,255808,0,43116,31,134
2014-03-12,5795093,0,723583,1113,28
2014-02-15,6293698,0,718465,1114,0
2014-04-05,6560749,0,731475,1114,22
2014-03-13,5898902,0,733410,1111,28
2015-01-20,5744162,0,703317,1114,0
2013-01-07,10826848,1115,1058495,1106,112
2015-03-21,6398094,0,696550,1113,0
2015-02-04,8136074,1115,846539,1113,184
2014-07-17,6837176,935,745735,927,521
2013-11-17,194615,0,34381,17,0
2013-09-10,8946722,1115,909871,1111,180
2015-05-15,8596524,0,938343,1115,424
2014-06-01,264670,0,45153,33,0
2013-05-15,7767784,1115,852041,1112,56
2013-10-10,7809827,1115,842255,1115,297
2013-04-22,9542000,1115,988277,1109,0
2015-03-26,6362734,0,736748,1115,62
2014-09-01,9737203,935,950038,928,303
2014-04-12,6388099,0,726704,1115,22
2013-05-18,6410461,0,739439,1112,0
2015-05-16,6497847,0,709961,1115,0
2013-06-03,10144989,1115,1031251,1111,0
2015-02-21,6290922,0,700363,1113,0
2013-08-05,7169893,0,851752,1113,880
2013-05-02,9884371,1115,1046612,1111,28
2015-07-09,6938182,0,783525,1114,286
2014-11-20,5575878,0,668680,934,0
2015-06-18,8191358,1115,840098,1114,0
2013-03-14,6098093,0,738971,1109,28
2013-10-03,285518,0,48103,40,120
2013-10-13,227064,0,39547,31,22
2013-12-04,10203870,1115,989019,1115,0
2014-08-16,5021534,0,583129,934,134
2015-03-02,10933146,1115,1038703,1113,28
2015-04-20,6588863,0,794027,1115,0
2014-10-30,6271893,0,734111,935,470
2013-12-24,5232808,0,580313,1115,1115
2015-03-14,6625997,0,712331,1113,0
2014-08-04,9062750,935,888967,932,935
2013-08-12,11137198,1115,1095755,1115,858
2014-10-14,5213744,0,656183,935,465
2014-11-02,213741,0,38010,17,0
2015-06-01,11743615,1115,1075005,1115,253
2014-07-18,6647315,935,735098,927,521
2014-10-01,7702334,935,813279,935,0
2014-06-23,6604967,0,802029,1112,0
2015-03-07,6565020,0,731761,1113,0
2014-12-31,3895591,0,442847,935,935
2013-03-04,11072682,1115,1097894,1111,28
2015-04-04,9366558,0,985462,1115,134
2015-07-14,9340405,1115,912004,1113,453
2014-04-22,6971756,0,850700,1114,1031
2014-04-26,5968493,0,687942,1114,0
2014-07-01,8240050,935,849874,933,0
2013-06-02,238144,0,41220,32,0
2014-12-06,6479401,0,722727,935,0
2015-04-21,6039464,0,739265,1115,0
2015-01-11,183367,0,31872,17,0
2014-11-24,9020315,935,890119,935,0
2015-06-02,9925193,1115,956819,1115,253
2014-04-10,6524511,0,779628,1115,22
2014-01-26,160153,0,30422,17,0
2013-03-29,213921,1115,35775,16,1087
2014-10-18,4945733,0,585152,935,0
2013-05-24,6483138,0,783354,1112,253
2013-07-31,10293490,1115,1012667,1114,1115
2015-02-26,6471718,0,754534,1113,0
2014-08-26,5056366,0,630404,931,414
2014-02-14,7086640,0,840906,1114,0
2014-05-30,9846892,0,1043166,1113,424
2013-02-11,5517060,0,679056,1076,255
2015-06-06,6478518,0,714799,1115,0
2013-11-08,8443830,1115,911685,1115,0
2013-02-23,5637945,0,650724,1112,0
2014-03-11,5906003,0,740799,1112,28
2013-01-03,6347820,0,761040,1109,1040
2013-11-07,7951819,1115,857946,1115,0
2014-02-28,7874307,0,878227,1114,75
2014-11-12,6686356,935,724061,935,0
2015-01-27,8392342,1115,861505,1114,0
2014-02-23,185005,0,34851,18,0
2014-09-09,5259862,0,655524,929,95
2014-06-17,9295150,1115,946295,1113,253
2013-05-11,6658662,0,770286,1112,0
2013-06-24,6511212,0,791714,1112,235
2014-01-20,10648819,1115,1001444,1110,0
2014-10-17,5449686,0,668947,935,465
2014-11-14,7064885,935,770203,935,0
2013-01-25,7780789,1115,847691,1108,0
2013-08-22,5759988,0,726355,1113,706
2015-02-09,6477197,0,770619,1115,131
2014-05-12,6383523,0,780714,1114,0
2013-09-09,11058017,1115,1059134,1111,180
2014-07-09,4959489,0,594373,932,378
2013-05-09,233215,0,41089,30,28
2013-03-23,6337911,0,713493,1111,22
2015-05-02,8764984,0,915373,1115,0
2014-10-10,7047404,935,777828,935,322
2014-05-11,242817,0,41961,32,0
2015-02-24,6021986,0,728587,1113,0
2013-08-30,9221577,1115,971094,1114,539
2014-01-29,5809489,0,692939,1113,0
2014-10-28,5163755,0,640927,934,470
2014-01-22,7970289,1115,832078,1110,0
2015-03-05,8263354,1115,872720,1113,28
2014-02-05,8456987,1115,874257,1113,148
2015-05-19,8925994,1115,899009,1115,56
2014-10-24,6523289,935,747373,935,462
2015-03-03,9234921,1115,924885,1113,28
2013-09-15,224076,0,39654,32,0
2014-04-18,222365,1115,38237,17,995
2013-05-22,6085235,0,728918,1112,328
2014-11-27,7867510,935,803771,935,0
2013-12-18,12189674,1115,1158335,1115,0
2015-05-26,7776413,0,873761,1115,653
2014-03-26,5840946,0,706845,1110,0
2015-03-11,6272025,0,736261,1112,28
2013-11-01,3940492,0,475218,543,397
2014-10-25,4894704,0,583760,935,112
2015-03-04,8421680,1115,862366,1113,28
2014-04-16,10024850,1115,1024616,1115,976
2014-04-30,10841040,1115,1097830,1115,179
2014-07-20,248092,0,44706,31,0
2014-09-26,5320736,0,651404,934,0
2013-10-31,6807674,0,795543,951,577
2013-12-30,10192135,0,1117442,1115,1115
2014-11-03,9953793,935,958343,935,22
2013-12-17,13053993,1115,1198877,1115,0
2015-06-15,11570100,1115,1059425,1114,0
2013-12-01,220033,0,37733,17,0
2015-07-12,277047,0,45392,32,0
2014-01-07,10456932,1115,1037300,1115,438
2013-07-09,6157174,0,752882,1112,409
2014-09-05,6908744,935,764486,930,247
2014-10-20,8078830,935,841553,935,462
2013-12-25,142585,0,24022,17,1115
2014-10-31,6106412,0,707142,772,397
2013-02-02,6781741,0,746460,1109,0
2013-12-13,8012317,0,887006,1115,0
2013-06-16,225065,0,40388,31,0
2014-11-15,5576429,0,632085,935,0
2013-09-19,5797033,0,734083,1114,0
2013-09-05,5843845,0,736801,1110,253
2013-05-14,8662237,1115,925698,1112,56
2014-09-13,5134569,0,600531,932,0
2013-01-20,151600,0,28040,19,0
2013-01-12,6017491,0,697757,1105,0
2013-03-27,9674698,1115,1001042,1110,1012
2014-10-06,9028634,935,903887,935,322
2013-03-26,9305505,1115,964981,1110,1012
2013-07-16,9157994,1115,933479,1113,576
2013-04-15,5711125,0,742981,1109,0
2014-11-13,6750180,935,741568,935,0
2014-06-29,257513,0,42236,32,0
2015-03-08,201341,0,37580,20,0
2013-02-07,7430076,1115,821626,1108,223
2014-02-03,11757740,1115,1099528,1113,148
2013-07-30,10064515,1115,980897,1114,935
2015-07-07,6393024,0,743604,1114,286
2014-09-27,4975386,0,589743,934,0
2013-04-28,205232,0,37232,31,0
2015-07-22,6110388,0,710055,1113,688
2015-04-12,244956,0,41948,32,0
2015-04-30,11327847,1115,1113383,1115,0
2014-12-13,6779226,0,732197,935,0
2014-08-30,5643050,0,633056,928,134
2013-04-25,7121467,1115,818307,1110,0
2015-05-09,7157061,0,779642,1114,0
2014-06-11,6688764,0,778255,1113,253
2014-08-07,6772684,935,742333,932,935
2013-12-23,14350056,0,1518600,1115,1115
2013-11-26,6673704,0,777337,1115,0
2015-05-13,8147927,0,924442,1114,28
2013-02-15,6255053,0,747284,1110,255
2014-11-04,8181287,935,829606,935,22
2014-12-11,6156944,0,695007,935,0
2015-06-12,6606431,0,765201,1114,0
2014-10-05,225796,0,39187,30,0
2015-03-27,7078009,0,786578,1115,62
2013-06-11,6201425,0,761268,1111,0
2015-01-22,5933913,0,710747,1114,0
2014-08-09,4938926,0,576746,933,134
2015-05-20,8355497,1115,850503,1115,56
2015-06-17,8618478,1115,869642,1114,0
2015-02-28,7421745,0,784585,1113,0
2014-08-02,5300445,0,603325,932,134
2014-06-18,9059505,1115,953404,1113,253
2014-07-24,5179026,0,627028,930,688
2013-12-22,263979,0,41248,28,0
2014-12-18,9808212,935,962561,935,0
2013-04-03,6406442,0,778768,1109,1009
2014-03-28,6822072,0,792762,1111,0
2014-11-21,5816514,0,688304,935,0
2014-02-10,6451410,0,799112,1112,56
2013-10-23,7416700,1115,816017,1115,565
2015-02-01,225556,0,37415,18,0
2015-01-19,6386391,0,774440,1114,0
2015-02-23,5984980,0,719140,1113,0
2013-02-16,6162142,0,704367,1110,0
2014-05-08,8356504,1115,886932,1114,0
2015-02-07,6594669,0,722983,1115,0
2014-09-12,5479788,0,663022,932,73
2014-02-06,8226263,1115,887136,1113,148
2013-08-10,5881545,0,681555,1115,112
2014-05-23,8177009,1115,875454,1113,0
2015-05-29,8372820,0,886423,1115,253
2014-01-24,7851977,1115,841433,1112,0
2013-10-27,218159,0,39427,31,0
2015-06-13,6510261,0,705240,1114,0
2015-02-15,217257,0,38100,18,0
2014-10-04,6426083,0,726851,934,0
2014-06-15,238273,0,41605,32,0
2014-11-23,198298,0,35099,16,0
2014-05-18,234786,0,42078,32,0
2013-07-25,6065761,0,736248,1114,935
2014-10-22,6129832,935,673288,935,462
2015-01-23,6326166,0,741005,1114,0
2014-08-05,7530345,935,788799,932,935
2014-08-29,6562758,0,746394,928,414
2014-12-19,9518489,935,931008,935,0
2014-08-18,9250961,935,903752,934,935
2014-12-05,9801856,935,962959,935,0
2014-01-15,5779426,0,708232,1111,0
2014-09-21,242302,0,41461,31,0
2015-05-30,7546769,0,776523,1115,0
2014-03-02,225564,0,39452,19,0
2014-06-07,6731210,0,772417,1113,0
2013-01-01,97235,0,19491,17,1114
2014-09-19,6550530,935,740984,932,0
2014-04-29,9457130,1115,953790,1115,179
2013-03-21,7897067,1115,861321,1111,62
2014-05-04,227506,0,40401,33,0
2014-03-04,9211960,1115,937072,1112,208
2013-05-01,200972,1115,34845,18,0
2015-01-14,7881690,1115,816263,1115,0
2013-12-16,15623548,1115,1340280,1115,0
2015-02-18,8058390,1115,839000,1112,255
2015-03-30,12371453,1115,1064757,1115,841
2015-04-15,8002511,1115,836546,1113,115
2013-12-02,12972440,1115,1199202,1115,0
2013-02-20,7759768,1115,829354,1111,36
2015-01-10,6277742,0,679177,1115,0
